0x000000: 041000
0x005804: 78401e
0x005806: 404f6a
0x005808: 370001
0x00580a: 000000
0x00580c: 470064
0x00580e: 780090
0x005810: 2c0000
0x005812: 608000
0x005814: 500fe0
0x005816: 32000e
0x005818: 470064
0x00581a: 780090
0x00581c: 20c000
0x00581e: 608000
0x005820: 500fe0
0x005822: 320008
0x005824: 470064
0x005826: 780090
0x005828: 200400
0x00582a: 608000
0x00582c: 500fe0
0x00582e: 320002
0x005830: 200010
0x005832: 370001
0x005834: eb0000
0x005836: 984720
0x005838: 470064
0x00583a: 780090
0x00583c: 2c0000
0x00583e: 608000
0x005840: 500fe0
0x005842: 32001f
0x005844: 470064
0x005846: 780090
0x005848: 2c0000
0x00584a: 608080
0x00584c: 280000
0x00584e: 508f80
0x005850: 3a0008
0x005852: 90402e
0x005854: 504fe0
0x005856: 3a0002
0x005858: e8cf1e
0x00585a: 370001
0x00585c: 000000
0x00585e: e8cf1e
0x005860: 370011
0x005862: 470064
0x005864: 780090
0x005866: 2c0000
0x005868: 608080
0x00586a: 2c0000
0x00586c: 508f80
0x00586e: 3a000a
0x005870: 90402e
0x005872: 504fe0
0x005874: 3a0002
0x005876: e8cf1e
0x005878: 370001
0x00587a: 000000
0x00587c: 78409e
0x00587e: 40cf68
0x005880: 370001
0x005882: 000000
0x005884: 90401e
0x005886: fb8080
0x005888: 78411e
0x00588a: fb8002
0x00588c: 508000
0x00588e: e98000
0x005890: fa8000
0x005892: 060000
0x005894: fa000c
0x005896: 781f88
0x005898: 980740
0x00589a: 980751
0x00589c: 90005e
0x00589e: 500fe0
0x0058a0: 3a0002
0x0058a2: eb0000
0x0058a4: 370113
0x0058a6: 90005e
0x0058a8: 07ff78
0x0058aa: 980710
0x0058ac: 90001e
0x0058ae: 500fe0
0x0058b0: 3a0002
0x0058b2: eb0000
0x0058b4: 37010b
0x0058b6: b3c030
0x0058b8: 984710
0x0058ba: 90004e
0x0058bc: 784090
0x0058be: 984741
0x0058c0: 90004e
0x0058c2: e80000
0x0058c4: 784010
0x0058c6: 9000de
0x0058c8: 784880
0x0058ca: 90004e
0x0058cc: e88000
0x0058ce: 784010
0x0058d0: 9000de
0x0058d2: 984090
0x0058d4: 90004e
0x0058d6: 400063
0x0058d8: 784010
0x0058da: 9000de
0x0058dc: 9840a0
0x0058de: b3c040
0x0058e0: 784f00
0x0058e2: 90005e
0x0058e4: 780090
0x0058e6: 20c000
0x0058e8: 608000
0x0058ea: 500fe0
0x0058ec: 3a000d
0x0058ee: 9000de
0x0058f0: eb4000
0x0058f2: 9840c0
0x0058f4: 9000de
0x0058f6: eb4000
0x0058f8: 9840d0
0x0058fa: 9000de
0x0058fc: eb4000
0x0058fe: 9840e0
0x005900: 9000de
0x005902: eb4000
0x005904: 9840f0
0x005906: 370041
0x005908: 90005e
0x00590a: 780090
0x00590c: 20c000
0x00590e: 608080
0x005910: 208000
0x005912: 508f80
0x005914: 3a0024
0x005916: 90401e
0x005918: 404064
0x00591a: 984710
0x00591c: 78409e
0x00591e: fb8001
0x005920: 9000ce
0x005922: 408000
0x005924: 784010
0x005926: 9000de
0x005928: 9840c0
0x00592a: e84f1e
0x00592c: 78409e
0x00592e: fb8001
0x005930: 9000ce
0x005932: 408000
0x005934: 784010
0x005936: 9000de
0x005938: 9840d0
0x00593a: e84f1e
0x00593c: 78409e
0x00593e: fb8001
0x005940: 9000ce
0x005942: 408000
0x005944: 784010
0x005946: 9000de
0x005948: 9840e0
0x00594a: e84f1e
0x00594c: 78409e
0x00594e: fb8001
0x005950: 9000ce
0x005952: 408000
0x005954: 784010
0x005956: 9000de
0x005958: 9840f0
0x00595a: e84f1e
0x00595c: 370016
0x00595e: 90005e
0x005960: 780090
0x005962: 20c000
0x005964: 608080
0x005966: 20c000
0x005968: 508f80
0x00596a: 3a000f
0x00596c: 9000de
0x00596e: eb4000
0x005970: 9840c0
0x005972: 9000de
0x005974: eb4000
0x005976: 9840d0
0x005978: 9000de
0x00597a: eb4000
0x00597c: 9840e0
0x00597e: 9000de
0x005980: eb4000
0x005982: 9840f0
0x005984: 90401e
0x005986: 40406a
0x005988: 984710
0x00598a: 90005e
0x00598c: 780090
0x00598e: 2c0000
0x005990: 608000
0x005992: 500fe0
0x005994: 32000e
0x005996: 90005e
0x005998: 780090
0x00599a: 20c000
0x00599c: 608000
0x00599e: 500fe0
0x0059a0: 320008
0x0059a2: 90005e
0x0059a4: 780090
0x0059a6: 200400
0x0059a8: 608000
0x0059aa: 500fe0
0x0059ac: 320002
0x0059ae: 200010
0x0059b0: 370001
0x0059b2: eb0000
0x0059b4: 984750
0x0059b6: 90005e
0x0059b8: 780090
0x0059ba: 2c0000
0x0059bc: 608000
0x0059be: 500fe0
0x0059c0: 3a000d
0x0059c2: 9000de
0x0059c4: eb4000
0x0059c6: 984880
0x0059c8: 9000de
0x0059ca: eb4000
0x0059cc: 984890
0x0059ce: 9000de
0x0059d0: eb4000
0x0059d2: 9848a0
0x0059d4: 9000de
0x0059d6: eb4000
0x0059d8: 9848b0
0x0059da: 37005f
0x0059dc: 90005e
0x0059de: 780090
0x0059e0: 2c0000
0x0059e2: 608080
0x0059e4: 280000
0x0059e6: 508f80
0x0059e8: 3a0031
0x0059ea: 90405e
0x0059ec: 504fe0
0x0059ee: 320007
0x0059f0: 9000de
0x0059f2: eb4000
0x0059f4: 984880
0x0059f6: 9000de
0x0059f8: eb4000
0x0059fa: 984890
0x0059fc: 370013
0x0059fe: 90401e
0x005a00: e8c000
0x005a02: 984710
0x005a04: 78409e
0x005a06: fb8001
0x005a08: 9000ce
0x005a0a: 408000
0x005a0c: 784010
0x005a0e: 9000de
0x005a10: 984880
0x005a12: e84f1e
0x005a14: 78409e
0x005a16: fb8001
0x005a18: 9000ce
0x005a1a: 408000
0x005a1c: 784010
0x005a1e: 9000de
0x005a20: 984890
0x005a22: e84f1e
0x005a24: 90401e
0x005a26: e8c000
0x005a28: 984710
0x005a2a: 78409e
0x005a2c: fb8001
0x005a2e: 9000ce
0x005a30: 408000
0x005a32: 784010
0x005a34: 9000de
0x005a36: 9848a0
0x005a38: e84f1e
0x005a3a: 78409e
0x005a3c: fb8001
0x005a3e: 9000ce
0x005a40: 408000
0x005a42: 784010
0x005a44: 9000de
0x005a46: 9848b0
0x005a48: e84f1e
0x005a4a: 370027
0x005a4c: 90005e
0x005a4e: 780090
0x005a50: 2c0000
0x005a52: 608080
0x005a54: 2c0000
0x005a56: 508f80
0x005a58: 3a0020
0x005a5a: 90405e
0x005a5c: 504fe0
0x005a5e: 320007
0x005a60: 9000de
0x005a62: eb4000
0x005a64: 984880
0x005a66: 9000de
0x005a68: eb4000
0x005a6a: 984890
0x005a6c: 370013
0x005a6e: 90401e
0x005a70: e8c000
0x005a72: 984710
0x005a74: 78409e
0x005a76: fb8001
0x005a78: 9000ce
0x005a7a: 408000
0x005a7c: 784010
0x005a7e: 9000de
0x005a80: 984880
0x005a82: e84f1e
0x005a84: 78409e
0x005a86: fb8001
0x005a88: 9000ce
0x005a8a: 408000
0x005a8c: 784010
0x005a8e: 9000de
0x005a90: 984890
0x005a92: e84f1e
0x005a94: 90401e
0x005a96: 404068
0x005a98: 984710
0x005a9a: 90404e
0x005a9c: fb8080
0x005a9e: 90401e
0x005aa0: fb8000
0x005aa2: 508000
0x005aa4: e98000
0x005aa6: 980730
0x005aa8: 78409e
0x005aaa: fb8001
0x005aac: 9000ce
0x005aae: 408400
0x005ab0: 90001e
0x005ab2: 071155
0x005ab4: 90013e
0x005ab6: 780088
0x005ab8: 07eae0
0x005aba: 90003e
0x005abc: 784000
0x005abe: e9c000
0x005ac0: 90009e
0x005ac2: 784880
0x005ac4: 90009e
0x005ac6: 90005e
0x005ac8: 07fe5c
0x005aca: 200010
0x005acc: 78044f
0x005ace: fa8000
0x005ad0: 060000
0x005ad2: fa0004
0x005ad4: 980710
0x005ad6: 2000a0
0x005ad8: 07e9e3
0x005ada: 780f00
0x005adc: 78001e
0x005ade: 500fe0
0x005ae0: 3a0002
0x005ae2: 78001e
0x005ae4: 37001b
0x005ae6: 200021
0x005ae8: 90001e
0x005aea: 07eaaa
0x005aec: 780080
0x005aee: 78001e
0x005af0: 780801
0x005af2: 78001e
0x005af4: 780010
0x005af6: 500fe0
0x005af8: 3a0004
0x005afa: 78001e
0x005afc: 070011
0x005afe: eb0000
0x005b00: 37000d
0x005b02: 78001e
0x005b04: 90009e
0x005b06: 980041
0x005b08: 78001e
0x005b0a: eb0080
0x005b0c: 980031
0x005b0e: 78001e
0x005b10: eb0080
0x005b12: 980011
0x005b14: 78001e
0x005b16: eb0080
0x005b18: 980021
0x005b1a: 78001e
0x005b1c: fa8000
0x005b1e: 060000
0x005b20: fa0002
0x005b22: 780f00
0x005b24: 78001e
0x005b26: 500fe0
0x005b28: 320009
0x005b2a: 78001e
0x005b2c: 780010
0x005b2e: 500fe0
0x005b30: 320003
0x005b32: 78001e
0x005b34: 780010
0x005b36: 07ea4f
0x005b38: 78001e
0x005b3a: 07ea4d
0x005b3c: fa8000
0x005b3e: 060000
0x005b40: fa000c
0x005b42: 980740
0x005b44: 980751
0x005b46: 90005e
0x005b48: 500fe0
0x005b4a: 3a0002
0x005b4c: eb0000
0x005b4e: 37004d
0x005b50: 800210
0x005b52: de0045
0x005b54: 604067
0x005b56: 784f00
0x005b58: 800290
0x005b5a: 980710
0x005b5c: fc3fff
0x005b5e: 800211
0x005b60: 200e00
0x005b62: 708000
0x005b64: 880210
0x005b66: 90001e
0x005b68: 880290
0x005b6a: 880000
0x005b6c: 90004e
0x005b6e: 0701d8
0x005b70: 500fe0
0x005b72: 320012
0x005b74: 800290
0x005b76: 980720
0x005b78: fc3fff
0x005b7a: 78401e
0x005b7c: 604067
0x005b7e: fb8000
0x005b80: 600067
0x005b82: dd0045
0x005b84: 800212
0x005b86: 2ff1f1
0x005b88: 610081
0x005b8a: 708000
0x005b8c: 880210
0x005b8e: 90002e
0x005b90: 880290
0x005b92: 880000
0x005b94: eb0000
0x005b96: 370029
0x005b98: 90004e
0x005b9a: 0701b8
0x005b9c: 500fe0
0x005b9e: 3a0007
0x005ba0: 90004e
0x005ba2: 900020
0x005ba4: 780080
0x005ba6: 90004e
0x005ba8: 0701cd
0x005baa: 9000ce
0x005bac: 9800a0
0x005bae: 90004e
0x005bb0: 780090
0x005bb2: 90004e
0x005bb4: 900020
0x005bb6: 400000
0x005bb8: 408000
0x005bba: 9000de
0x005bbc: 780801
0x005bbe: 90004e
0x005bc0: 900030
0x005bc2: e80080
0x005bc4: 90004e
0x005bc6: 980031
0x005bc8: 800290
0x005bca: 980730
0x005bcc: fc3fff
0x005bce: 78401e
0x005bd0: 604067
0x005bd2: fb8000
0x005bd4: 600067
0x005bd6: dd0045
0x005bd8: 800212
0x005bda: 2ff1f1
0x005bdc: 610081
0x005bde: 708000
0x005be0: 880210
0x005be2: 90003e
0x005be4: 880290
0x005be6: 880000
0x005be8: 200010
0x005bea: fa8000
0x005bec: 060000
0x005bee: fa000c
0x005bf0: 980740
0x005bf2: 980751
0x005bf4: 90005e
0x005bf6: 500fe0
0x005bf8: 3a0002
0x005bfa: eb0000
0x005bfc: 37004d
0x005bfe: 800210
0x005c00: de0045
0x005c02: 604067
0x005c04: 784f00
0x005c06: 800290
0x005c08: 980710
0x005c0a: fc3fff
0x005c0c: 800211
0x005c0e: 200e00
0x005c10: 708000
0x005c12: 880210
0x005c14: 90001e
0x005c16: 880290
0x005c18: 880000
0x005c1a: 90004e
0x005c1c: 070181
0x005c1e: 500fe0
0x005c20: 320012
0x005c22: 800290
0x005c24: 980720
0x005c26: fc3fff
0x005c28: 78401e
0x005c2a: 604067
0x005c2c: fb8000
0x005c2e: 600067
0x005c30: dd0045
0x005c32: 800212
0x005c34: 2ff1f1
0x005c36: 610081
0x005c38: 708000
0x005c3a: 880210
0x005c3c: 90002e
0x005c3e: 880290
0x005c40: 880000
0x005c42: eb0000
0x005c44: 370029
0x005c46: 90004e
0x005c48: 070161
0x005c4a: 500fe0
0x005c4c: 3a0007
0x005c4e: 90004e
0x005c50: 900010
0x005c52: 780080
0x005c54: 90004e
0x005c56: 070185
0x005c58: 9000ce
0x005c5a: 980090
0x005c5c: 90004e
0x005c5e: 780090
0x005c60: 90004e
0x005c62: 900010
0x005c64: 400000
0x005c66: 408000
0x005c68: 9000de
0x005c6a: 780801
0x005c6c: 90004e
0x005c6e: 900030
0x005c70: e80080
0x005c72: 90004e
0x005c74: 980031
0x005c76: 800290
0x005c78: 980730
0x005c7a: fc3fff
0x005c7c: 78401e
0x005c7e: 604067
0x005c80: fb8000
0x005c82: 600067
0x005c84: dd0045
0x005c86: 800212
0x005c88: 2ff1f1
0x005c8a: 610081
0x005c8c: 708000
0x005c8e: 880210
0x005c90: 90003e
0x005c92: 880290
0x005c94: 880000
0x005c96: eb8000
0x005c98: fa8000
0x005c9a: 060000
0x005c9c: fa000c
0x005c9e: 980750
0x005ca0: 800210
0x005ca2: de0045
0x005ca4: 604067
0x005ca6: 784f00
0x005ca8: 800290
0x005caa: 980710
0x005cac: fc3fff
0x005cae: 800211
0x005cb0: 200e00
0x005cb2: 708000
0x005cb4: 880210
0x005cb6: 90001e
0x005cb8: 880290
0x005cba: 880000
0x005cbc: 90005e
0x005cbe: 070126
0x005cc0: 500fe0
0x005cc2: 320012
0x005cc4: 800290
0x005cc6: 980720
0x005cc8: fc3fff
0x005cca: 78401e
0x005ccc: 604067
0x005cce: fb8000
0x005cd0: 600067
0x005cd2: dd0045
0x005cd4: 800212
0x005cd6: 2ff1f1
0x005cd8: 610081
0x005cda: 708000
0x005cdc: 880210
0x005cde: 90002e
0x005ce0: 880290
0x005ce2: 880000
0x005ce4: eb0000
0x005ce6: 370033
0x005ce8: 90005e
0x005cea: 780090
0x005cec: 90005e
0x005cee: 900020
0x005cf0: 400000
0x005cf2: 408000
0x005cf4: 780090
0x005cf6: 980731
0x005cf8: 90005e
0x005cfa: 780090
0x005cfc: 90005e
0x005cfe: 900020
0x005d00: 400000
0x005d02: 408000
0x005d04: eb0080
0x005d06: 780801
0x005d08: 90005e
0x005d0a: 9000a0
0x005d0c: 90005e
0x005d0e: 900010
0x005d10: 508f80
0x005d12: 320007
0x005d14: 90005e
0x005d16: 900020
0x005d18: 780080
0x005d1a: 90005e
0x005d1c: 070122
0x005d1e: 9000de
0x005d20: 9800a0
0x005d22: 90005e
0x005d24: 900030
0x005d26: e90080
0x005d28: 90005e
0x005d2a: 980031
0x005d2c: 800290
0x005d2e: 980740
0x005d30: fc3fff
0x005d32: 78401e
0x005d34: 604067
0x005d36: fb8000
0x005d38: 600067
0x005d3a: dd0045
0x005d3c: 800212
0x005d3e: 2ff1f1
0x005d40: 610081
0x005d42: 708000
0x005d44: 880210
0x005d46: 90004e
0x005d48: 880290
0x005d4a: 880000
0x005d4c: 90003e
0x005d4e: fa8000
0x005d50: 060000
0x005d52: fa000c
0x005d54: 980750
0x005d56: 800210
0x005d58: de0045
0x005d5a: 604067
0x005d5c: 784f00
0x005d5e: 800290
0x005d60: 980710
0x005d62: fc3fff
0x005d64: 800211
0x005d66: 200e00
0x005d68: 708000
0x005d6a: 880210
0x005d6c: 90001e
0x005d6e: 880290
0x005d70: 880000
0x005d72: 90005e
0x005d74: 0700cb
0x005d76: 500fe0
0x005d78: 320012
0x005d7a: 800290
0x005d7c: 980720
0x005d7e: fc3fff
0x005d80: 78401e
0x005d82: 604067
0x005d84: fb8000
0x005d86: 600067
0x005d88: dd0045
0x005d8a: 800212
0x005d8c: 2ff1f1
0x005d8e: 610081
0x005d90: 708000
0x005d92: 880210
0x005d94: 90002e
0x005d96: 880290
0x005d98: 880000
0x005d9a: eb0000
0x005d9c: 370033
0x005d9e: 90005e
0x005da0: 780090
0x005da2: 90005e
0x005da4: 900010
0x005da6: 400000
0x005da8: 408000
0x005daa: 780090
0x005dac: 980731
0x005dae: 90005e
0x005db0: 780090
0x005db2: 90005e
0x005db4: 900010
0x005db6: 400000
0x005db8: 408000
0x005dba: eb0080
0x005dbc: 780801
0x005dbe: 90005e
0x005dc0: 900090
0x005dc2: 90005e
0x005dc4: 900020
0x005dc6: 508f80
0x005dc8: 320007
0x005dca: 90005e
0x005dcc: 900010
0x005dce: 780080
0x005dd0: 90005e
0x005dd2: 0700b8
0x005dd4: 9000de
0x005dd6: 980090
0x005dd8: 90005e
0x005dda: 900030
0x005ddc: e90080
0x005dde: 90005e
0x005de0: 980031
0x005de2: 800290
0x005de4: 980740
0x005de6: fc3fff
0x005de8: 78401e
0x005dea: 604067
0x005dec: fb8000
0x005dee: 600067
0x005df0: dd0045
0x005df2: 800212
0x005df4: 2ff1f1
0x005df6: 610081
0x005df8: 708000
0x005dfa: 880210
0x005dfc: 90004e
0x005dfe: 880290
0x005e00: 880000
0x005e02: 90003e
0x005e04: fa8000
0x005e06: 060000
0x005e08: fa000c
0x005e0a: 980750
0x005e0c: 800210
0x005e0e: de0045
0x005e10: 604067
0x005e12: 784f00
0x005e14: 800290
0x005e16: 980710
0x005e18: fc3fff
0x005e1a: 800211
0x005e1c: 200e00
0x005e1e: 708000
0x005e20: 880210
0x005e22: 90001e
0x005e24: 880290
0x005e26: 880000
0x005e28: 90005e
0x005e2a: 070070
0x005e2c: 500fe0
0x005e2e: 320012
0x005e30: 800290
0x005e32: 980720
0x005e34: fc3fff
0x005e36: 78401e
0x005e38: 604067
0x005e3a: fb8000
0x005e3c: 600067
0x005e3e: dd0045
0x005e40: 800212
0x005e42: 2ff1f1
0x005e44: 610081
0x005e46: 708000
0x005e48: 880210
0x005e4a: 90002e
0x005e4c: 880290
0x005e4e: 880000
0x005e50: eb0000
0x005e52: 370019
0x005e54: 90005e
0x005e56: 780090
0x005e58: 90005e
0x005e5a: 900020
0x005e5c: 400000
0x005e5e: 408000
0x005e60: 780090
0x005e62: 980731
0x005e64: 800290
0x005e66: 980740
0x005e68: fc3fff
0x005e6a: 78401e
0x005e6c: 604067
0x005e6e: fb8000
0x005e70: 600067
0x005e72: dd0045
0x005e74: 800212
0x005e76: 2ff1f1
0x005e78: 610081
0x005e7a: 708000
0x005e7c: 880210
0x005e7e: 90004e
0x005e80: 880290
0x005e82: 880000
0x005e84: 90003e
0x005e86: fa8000
0x005e88: 060000
0x005e8a: fa000c
0x005e8c: 980750
0x005e8e: 800210
0x005e90: de0045
0x005e92: 604067
0x005e94: 784f00
0x005e96: 800290
0x005e98: 980710
0x005e9a: fc3fff
0x005e9c: 800211
0x005e9e: 200e00
0x005ea0: 708000
0x005ea2: 880210
0x005ea4: 90001e
0x005ea6: 880290
0x005ea8: 880000
0x005eaa: 90005e
0x005eac: 07002f
0x005eae: 500fe0
0x005eb0: 320012
0x005eb2: 800290
0x005eb4: 980720
0x005eb6: fc3fff
0x005eb8: 78401e
0x005eba: 604067
0x005ebc: fb8000
0x005ebe: 600067
0x005ec0: dd0045
0x005ec2: 800212
0x005ec4: 2ff1f1
0x005ec6: 610081
0x005ec8: 708000
0x005eca: 880210
0x005ecc: 90002e
0x005ece: 880290
0x005ed0: 880000
0x005ed2: eb0000
0x005ed4: 370019
0x005ed6: 90005e
0x005ed8: 780090
0x005eda: 90005e
0x005edc: 900010
0x005ede: 400000
0x005ee0: 408000
0x005ee2: 780090
0x005ee4: 980731
0x005ee6: 800290
0x005ee8: 980740
0x005eea: fc3fff
0x005eec: 78401e
0x005eee: 604067
0x005ef0: fb8000
0x005ef2: 600067
0x005ef4: dd0045
0x005ef6: 800212
0x005ef8: 2ff1f1
0x005efa: 610081
0x005efc: 708000
0x005efe: 880210
0x005f00: 90004e
0x005f02: 880290
0x005f04: 880000
0x005f06: 90003e
0x005f08: fa8000
0x005f0a: 060000
0x005f0c: fa0002
0x005f0e: 780f00
0x005f10: 78001e
0x005f12: 9000b0
0x005f14: 200010
0x005f16: 508fe0
0x005f18: 320001
0x005f1a: eb0000
0x005f1c: fa8000
0x005f1e: 060000
0x005f20: fa0002
0x005f22: 780f00
0x005f24: 78001e
0x005f26: 900130
0x005f28: 78001e
0x005f2a: 9000c0
0x005f2c: 200010
0x005f2e: 510f81
0x005f30: 320001
0x005f32: eb0000
0x005f34: fa8000
0x005f36: 060000
0x005f38: fa0002
0x005f3a: 780f00
0x005f3c: 78001e
0x005f3e: 900030
0x005f40: fa8000
0x005f42: 060000
0x005f44: fa0004
0x005f46: 780f00
0x005f48: 980711
0x005f4a: 78001e
0x005f4c: 900040
0x005f4e: e90080
0x005f50: 90001e
0x005f52: 508f80
0x005f54: 3a0002
0x005f56: eb0000
0x005f58: 370002
0x005f5a: 90001e
0x005f5c: e80000
0x005f5e: fa8000
0x005f60: 060000
0x005f62: fa0004
0x005f64: 780f00
0x005f66: 980711
0x005f68: 90001e
0x005f6a: 500fe0
0x005f6c: 3a0004
0x005f6e: 78001e
0x005f70: 900040
0x005f72: e90000
0x005f74: 370002
0x005f76: 90001e
0x005f78: e90000
0x005f7a: fa8000
0x005f7c: 060000
0x005f7e: fa0004
0x005f80: 780f00
0x005f82: 980711
0x005f84: 78001e
0x005f86: 07fda5
0x005f88: 884860
0x005f8a: 90001e
0x005f8c: 07fda2
0x005f8e: 884870
0x005f90: eb4000
0x005f92: b7e8fe
0x005f94: eb4000
0x005f96: b7e8ff
0x005f98: 200020
0x005f9a: 8848a0
0x005f9c: b80060
0x005f9e: 884800
0x005fa0: 884811
0x005fa2: 070227
0x005fa4: 203e80
0x005fa6: 884840
0x005fa8: eb0000
0x005faa: 884850
0x005fac: 07f4fa
0x005fae: 262160
0x005fb0: 07f58c
0x005fb2: 211010
0x005fb4: 07f558
0x005fb6: 211010
0x005fb8: 884880
0x005fba: 210010
0x005fbc: 07f563
0x005fbe: 210010
0x005fc0: 884890
0x005fc2: b3c150
0x005fc4: 07f56e
0x005fc6: b3c150
0x005fc8: b7e916
0x005fca: 200030
0x005fcc: 07f573
0x005fce: b3c010
0x005fd0: b7e8fa
0x005fd2: 07f656
0x005fd4: fa8000
0x005fd6: 060000
0x005fd8: fa0002
0x005fda: 780f00
0x005fdc: 78001e
0x005fde: 884880
0x005fe0: 78001e
0x005fe2: 07f541
0x005fe4: fa8000
0x005fe6: 060000
0x005fe8: fa0000
0x005fea: 804880
0x005fec: fa8000
0x005fee: 060000
0x005ff0: fa0002
0x005ff2: 780f00
0x005ff4: 78001e
0x005ff6: 884890
0x005ff8: 78001e
0x005ffa: 07f544
0x005ffc: fa8000
0x005ffe: 060000
0x006000: fa0000
0x006002: 804890
0x006004: fa8000
0x006006: 060000
0x006008: fa0002
0x00600a: 784f00
0x00600c: 78401e
0x00600e: b7e916
0x006010: 78401e
0x006012: 07f547
0x006014: fa8000
0x006016: 060000
0x006018: fa0000
0x00601a: bfc916
0x00601c: fa8000
0x00601e: 060000
0x006020: fa0002
0x006022: 784f00
0x006024: 78409e
0x006026: fb8001
0x006028: 8848a0
0x00602a: fa8000
0x00602c: 060000
0x00602e: fa0000
0x006030: 8048a0
0x006032: 784000
0x006034: fa8000
0x006036: 060000
0x006038: fa0000
0x00603a: 8047e0
0x00603c: fa8000
0x00603e: 060000
0x006040: fa0002
0x006042: 784f00
0x006044: 78409e
0x006046: fb8001
0x006048: 884850
0x00604a: 0701d3
0x00604c: fa8000
0x00604e: 060000
0x006050: fa0002
0x006052: 780f00
0x006054: 78001e
0x006056: 884840
0x006058: 0701cc
0x00605a: fa8000
0x00605c: 060000
0x00605e: fa0000
0x006060: 804870
0x006062: 07fe1c
0x006064: fa8000
0x006066: 060000
0x006068: fa0002
0x00606a: 780f00
0x00606c: 804860
0x00606e: 78009e
0x006070: 07fd67
0x006072: fa8000
0x006074: 060000
0x006076: fa0000
0x006078: 804860
0x00607a: 07ff48
0x00607c: fa8000
0x00607e: 060000
0x006080: fa0000
0x006082: 804860
0x006084: 07ff4d
0x006086: fa8000
0x006088: 060000
0x00608a: fa0000
0x00608c: 804860
0x00608e: 07ff54
0x006090: fa8000
0x006092: 060000
0x006094: fa0000
0x006096: 804870
0x006098: 07ff39
0x00609a: fa8000
0x00609c: 060000
0x00609e: fa0000
0x0060a0: 804870
0x0060a2: 07ff3e
0x0060a4: fa8000
0x0060a6: 060000
0x0060a8: fa0000
0x0060aa: 804870
0x0060ac: 07ff45
0x0060ae: fa8000
0x0060b0: 060000
0x0060b2: fa0000
0x0060b4: 370003
0x0060b6: 804860
0x0060b8: 07fdf1
0x0060ba: 070049
0x0060bc: 804860
0x0060be: 07ff26
0x0060c0: 500fe0
0x0060c2: 32fff9
0x0060c4: 370003
0x0060c6: 804870
0x0060c8: 07fde9
0x0060ca: 070041
0x0060cc: 804870
0x0060ce: 07ff1e
0x0060d0: 500fe0
0x0060d2: 32fff9
0x0060d4: fa8000
0x0060d6: 060000
0x0060d8: fa0004
0x0060da: 980710
0x0060dc: 90001e
0x0060de: 070be4
0x0060e0: 780f00
0x0060e2: 78001e
0x0060e4: 500fe0
0x0060e6: 3a0002
0x0060e8: eb0000
0x0060ea: 37000b
0x0060ec: 804881
0x0060ee: 804890
0x0060f0: 780101
0x0060f2: 780080
0x0060f4: 78001e
0x0060f6: 07fb11
0x0060f8: 804890
0x0060fa: 780080
0x0060fc: 78001e
0x0060fe: 07fb05
0x006100: 78001e
0x006102: fa8000
0x006104: 060000
0x006106: fa0006
0x006108: 980720
0x00610a: 07fab7
0x00610c: 780f00
0x00610e: 78001e
0x006110: 500fe0
0x006112: 3a0002
0x006114: eb0000
0x006116: 370019
0x006118: 90002e
0x00611a: 784000
0x00611c: 070dbb
0x00611e: 980710
0x006120: 90001e
0x006122: 500fe0
0x006124: 3a0004
0x006126: 78001e
0x006128: 07fada
0x00612a: eb0000
0x00612c: 37000e
0x00612e: 90009e
0x006130: 78001e
0x006132: 07fb27
0x006134: 804881
0x006136: 804890
0x006138: 780101
0x00613a: 780080
0x00613c: 78001e
0x00613e: 07faed
0x006140: 804890
0x006142: 780080
0x006144: 78001e
0x006146: 07fae1
0x006148: 78001e
0x00614a: fa8000
0x00614c: 060000
0x00614e: fa0002
0x006150: 780f00
0x006152: 78001e
0x006154: 070bed
0x006156: fa8000
0x006158: 060000
0x00615a: fa0002
0x00615c: 780f00
0x00615e: 78001e
0x006160: 500fe0
0x006162: 320009
0x006164: 78001e
0x006166: 900060
0x006168: 500fe0
0x00616a: 320003
0x00616c: 78001e
0x00616e: 900060
0x006170: 070e6c
0x006172: 78001e
0x006174: 07fab4
0x006176: fa8000
0x006178: 060000
0x00617a: fa0000
0x00617c: 804850
0x00617e: 500fe0
0x006180: 32000d
0x006182: 071374
0x006184: be0100
0x006186: 804820
0x006188: 804831
0x00618a: 510100
0x00618c: 598181
0x00618e: 203e80
0x006190: 200001
0x006192: 510f80
0x006194: 598f81
0x006196: 360002
0x006198: 070026
0x00619a: 370011
0x00619c: 07ff6c
0x00619e: 500fe0
0x0061a0: 3a0006
0x0061a2: 07007e
0x0061a4: 500fe0
0x0061a6: 320008
0x0061a8: 070124
0x0061aa: 0700eb
0x0061ac: 370008
0x0061ae: 07008b
0x0061b0: 500fe0
0x0061b2: 320004
0x0061b4: 07011e
0x0061b6: 370003
0x0061b8: 000000
0x0061ba: 370001
0x0061bc: 000000
0x0061be: fa8000
0x0061c0: 060000
0x0061c2: f80036
0x0061c4: be9f80
0x0061c6: be9f82
0x0061c8: be9f84
0x0061ca: be9f86
0x0061cc: fa0000
0x0061ce: a90095
0x0061d0: eb0000
0x0061d2: 07e432
0x0061d4: 070008
0x0061d6: a90085
0x0061d8: fa8000
0x0061da: be034f
0x0061dc: be024f
0x0061de: be014f
0x0061e0: be004f
0x0061e2: f90036
0x0061e4: 064000
0x0061e6: fa0000
0x0061e8: 071341
0x0061ea: 884820
0x0061ec: 884831
0x0061ee: 07f412
